Sr.,Date,Production(in Liters),mv_avg,ewm,seasonal,trend
326,2020-01-20,310.0,425.93733333333336,413.5852821000808,0.983653835112292,572.7916666666666
327,2020-01-14,715.0,422.60400000000004,504.0096974700566,0.9586914203701555,602.5833333333333
328,2020-01-18,361.0,434.77066666666667,461.1067882290396,1.0703417005379559,590.0833333333333
329,2020-01-09,740.0,426.13733333333334,544.7747517603277,1.0867072909336586,554.6666666666667
330,2020-01-13,105.0,430.13733333333334,412.84232623222937,0.9755464733161998,523.7083333333333
331,2020-01-17,945.0,413.80400000000003,572.4896283625607,0.9440422740236796,520.25
332,2020-02-04,1005.0,422.27066666666667,702.2427398537925,0.928662609748724,535.6666666666666
333,2020-01-19,850.0,450.43733333333336,746.5699178976547,0.9350856688905432,529.8333333333333
334,2020-01-28,520.0,469.704,678.5989425283582,1.0984150362088982,546.4583333333333
335,2020-02-01,295.0,469.8706666666667,563.5192597698507,0.9932631089370577,581.2083333333333
336,2020-01-17,87.0,474.52066666666667,420.5634818388954,0.9956924756061662,603.0833333333333
337,2020-02-04,330.0,461.754,393.3944372872268,1.0298981063146695,616.625
338,2020-02-06,640.0,457.48733333333337,467.37610610105884,0.983653835112292,583.7083333333333
339,2020-02-11,245.0,467.3206666666667,400.66327427074117,0.9586914203701555,539.4583333333333
340,2019-12-28,1230.0,468.48733333333337,649.4642919895189,1.0703417005379559,541.6666666666666
341,2019-07-25,705.0,499.4206666666667,666.1250043926633,1.0867072909336586,568.5416666666666
342,2019-08-05,665.0,507.9206666666667,665.7875030748644,0.9755464733161998,586.375
343,2019-08-28,710.0,520.9206666666666,679.051252152405,0.9440422740236796,601.2916666666667
344,2019-09-04,450.0,515.254,610.3358765066836,0.928662609748724,600.6666666666667
345,2019-09-09,343.0,527.0873333333334,530.1351135546785,0.9350856688905432,601.9166666666667
346,2019-09-21,1080.0,534.7206666666667,695.094579488275,1.0984150362088982,574.625
347,2019-09-29,380.0,554.7206666666666,600.5662056417924,0.9932631089370577,548.2083333333333
348,2019-10-03,430.0,548.3873333333333,549.3963439492547,0.9956924756061662,538.4583333333333
349,2019-10-08,345.0,557.5333333333333,488.0774407644783,1.0298981063146695,498.7083333333333
350,2019-04-02,610.0,559.7,524.6542085351348,0.983653835112292,485.625
351,2019-05-11,305.0,572.7,458.7579459745943,0.9586914203701555,506.12499999999994
352,2020-02-24,515.0,552.2,475.630562182216,1.0703417005379559,496.41666666666663
353,2020-02-17,786.0,544.3666666666667,568.7413935275513,1.0867072909336586,478.49999999999994
354,2020-03-10,350.0,540.0666666666667,503.11897546928583,0.9755464733161998,510.16666666666663
355,2019-11-15,71.0,544.7333333333333,373.4832828285,0.9440422740236796,539.5416666666666
356,2019-12-02,775.0,537.4333333333333,493.93829797995005,0.928662609748724,521.7083333333333
357,2019-12-06,510.0,552.9333333333333,498.7568085859651,0.9350856688905432,501.04166666666663
358,2019-12-11,680.0,546.1,553.1297660101756,1.0984150362088982,493.2083333333333
359,2020-01-01,350.0,556.7333333333333,492.19083620712286,0.9932631089370577,469.8333333333333
360,2020-02-11,1220.0,543.7333333333333,710.533585344986,0.9956924756061662,451.875
361,2020-05-15,260.0,580.9,575.3735097414901,1.0298981063146695,484.125
362,2020-05-14,267.0,558.0666666666667,482.8614568190431,0.983653835112292,504.0833333333333
363,2020-05-24,152.0,533.4666666666667,383.6030197733301,0.9586914203701555,496.99999999999994
364,2020-06-03,480.0,510.2,412.52211384133113,1.0703417005379559,511.99999999999994
365,2020-05-29,260.0,508.8666666666667,366.76547968893175,1.0867072909336586,544.5
366,2020-06-08,445.0,507.7,390.23583578225225,0.9755464733161998,556.1666666666665
367,2020-05-26,750.0,519.6333333333333,498.16508504757667,0.9440422740236796,582.0
368,2019-04-07,575.0,533.6333333333333,521.2155595333037,0.928662609748724,620.875
369,2019-09-14,540.0,531.4666666666667,526.8508916733126,0.9350856688905432,673.0
370,2020-03-10,1010.0,541.3,671.7956241713188,1.0984150362088982,711.0416666666666
371,2020-06-19,800.0,533.9666666666667,710.2569369199231,0.9932631089370577,714.375
372,2020-06-18,1050.0,537.1333333333333,812.1798558439461,0.9956924756061662,719.625
373,2020-06-25,1050.0,549.9666666666667,883.5258990907623,1.0298981063146695,692.375
374,2020-06-25,410.0,561.3,741.4681293635335,0.983653835112292,655.125
375,2020-06-15,1260.0,559.9666666666667,897.0276905544736,0.9586914203701555,631.2083333333333
376,2020-07-14,285.0,590.5333333333333,713.4193833881315,1.0703417005379559,620.4166666666666
377,2020-05-15,535.0,564.0333333333333,659.893568371692,1.0867072909336586,590.3333333333333
378,2020-07-09,296.0,569.2,550.7254978601844,0.9755464733161998,537.0416666666666
379,2020-07-18,245.0,564.7333333333333,459.00784850212904,0.9440422740236796,510.3333333333333
380,2020-07-20,186.0,561.4,377.1054939514903,0.928662609748724,508.66666666666663
381,2020-07-28,355.0,547.2666666666667,370.4738457660432,0.9350856688905432,484.49999999999994
382,2020-07-30,936.0,548.9333333333333,540.1316920362303,1.0984150362088982,465.2083333333333
383,2020-08-10,152.0,562.9666666666667,423.6921844253612,0.9932631089370577,454.875
384,2020-07-29,419.0,541.8333333333334,422.2845290977528,0.9956924756061662,440.25
385,2020-08-06,1040.0,544.1333333333333,607.5991703684269,1.0298981063146695,432.70833333333326
386,2020-07-27,380.0,576.4333333333333,539.3194192578989,0.983653835112292,446.625
387,2020-07-27,710.0,563.2666666666667,590.5235934805291,0.9586914203701555,462.41666666666663
388,2020-08-10,372.0,569.9333333333333,524.9665154363704,1.0703417005379559,433.0
389,2020-08-16,200.0,559.6666666666666,427.47656080545926,1.0867072909336586,418.91666666666663
390,2020-08-18,280.0,554.6666666666666,383.2335925638215,0.9755464733161998,431.99999999999994
391,2020-08-18,80.0,523.3333333333334,292.263514794675,0.9440422740236796,430.58333333333337
392,2020-06-09,685.0,517.3333333333334,410.0844603562726,0.928662609748724,446.8333333333333
393,2020-06-27,235.0,531.2666666666667,357.5591222493908,0.9350856688905432,445.16666666666663
394,2020-06-28,350.0,534.0333333333333,355.29138557457355,1.0984150362088982,425.0833333333333
395,2020-07-09,400.0,529.7,368.7039699022015,0.9932631089370577,442.0833333333333
396,2020-06-09,485.0,534.3666666666667,403.59277893154103,0.9956924756061662,475.0
397,2020-04-25,940.0,535.7,564.5149452520787,1.0298981063146695,500.83333333333326
398,2020-08-17,870.0,542.0333333333333,656.1604616764553,0.983653835112292,509.79166666666663
399,2020-08-31,180.0,551.8666666666667,513.3123231735186,0.9586914203701555,507.29166666666663
400,2020-07-13,420.0,539.8666666666667,485.31862622146303,1.0703417005379559,500.41666666666663
401,2020-08-13,560.0,520.2,507.72303835502413,1.0867072909336586,514.5833333333333
402,2020-09-04,710.0,512.2,568.4061268485169,0.9755464733161998,527.2916666666667
403,2020-08-29,270.0,500.8666666666667,478.88428879396184,0.9440422740236796,512.2916666666666
404,2020-08-29,710.0,474.8666666666667,548.2190021557733,0.928662609748724,494.16666666666663
405,2020-08-25,150.0,484.8666666666667,428.75330150904125,0.9350856688905432,496.66666666666663
406,2020-08-26,270.0,447.8666666666667,381.12731105632884,1.0984150362088982,518.2916666666666
407,2020-09-05,820.0,447.3666666666667,512.7891177394301,0.9932631089370577,554.0833333333333
408,2020-09-06,370.0,456.8666666666667,469.9523824176011,0.9956924756061662,565.75
409,2020-07-13,695.0,459.3333333333333,537.4666676923208,1.0298981063146695,588.6666666666666
410,2020-07-22,680.0,474.3333333333333,580.2266673846245,0.983653835112292,604.0833333333333
411,2020-07-26,430.0,490.8,535.1586671692371,0.9586914203701555,603.4166666666666
412,2020-08-10,689.0,493.3,581.311067018466,1.0703417005379559,654.8333333333333
413,2020-05-20,1150.0,485.06666666666666,751.9177469129262,1.0867072909336586,660.25
414,2020-08-01,400.0,518.3333333333334,646.3424228390483,0.9755464733161998,622.75
415,2020-08-20,1130.0,517.7,791.4396959873337,0.9440422740236796,594.2083333333333
416,2020-08-30,220.0,520.7,620.0077871911335,0.928662609748724,573.5833333333333
417,2020-08-02,624.0,515.3666666666667,621.2054510337935,0.9350856688905432,577.3333333333333
418,2020-06-24,1030.0,512.5,743.8438157236553,1.0984150362088982,580.7083333333333
419,2020-07-13,190.0,534.4333333333333,577.6906710065587,0.9932631089370577,540.125
420,2020-07-18,100.0,534.1,434.383469704591,0.9956924756061662,497.62499999999994
421,2020-07-21,280.0,528.1,388.0684287932137,1.0298981063146695,481.375
422,2020-08-15,600.0,534.7666666666667,451.6479001552496,0.983653835112292,469.70833333333326
423,2020-08-19,600.0,531.9333333333333,496.1535301086748,0.9586914203701555,452.4583333333333
424,2020-08-22,600.0,544.1,527.3074710760724,1.0703417005379559,411.4583333333333
425,2020-09-06,265.0,552.4333333333333,448.6152297532507,1.0867072909336586,420.8333333333333
426,2020-08-13,265.0,547.9333333333333,393.5306608272755,0.9755464733161998,469.58333333333326
427,2020-09-02,875.0,540.6,537.9714625790929,0.9440422740236796,481.125
428,2020-09-07,195.0,538.4333333333333,435.080023805365,0.928662609748724,470.58333333333326
429,2020-09-13,235.0,515.9333333333333,375.0560166637555,0.9350856688905432,453.91666666666663
430,2020-08-15,435.0,517.7666666666667,393.03921166462885,1.0984150362088982,428.5
431,2020-09-20,1010.0,518.2666666666667,578.1274481652403,0.9932631089370577,440.375
432,2020-06-05,450.0,533.2666666666667,539.6892137156682,0.9956924756061662,463.58333333333326
433,2020-09-08,207.0,524.6,439.8824496009677,1.0298981063146695,428.3333333333333
434,2020-09-22,420.0,522.5,433.9177147206774,0.983653835112292,396.0833333333333
435,2020-09-27,380.0,512.8333333333334,417.7424003044742,0.9586914203701555,390.5487499999999
436,2020-08-16,210.0,520.5,355.4196802131319,1.0703417005379559,403.8058333333333
437,2020-09-28,940.0,518.5,530.7937761491924,1.0867072909336586,410.68083333333334
438,2020-06-12,147.0,522.5,415.6556433044346,0.9755464733161998,405.0558333333333
439,2020-06-15,147.0,515.0666666666667,335.0589503131042,0.9440422740236796,434.76416666666665
440,2020-06-08,149.0,496.8,279.24126521917293,0.928662609748724,471.76416666666665
441,2020-06-09,148.17,479.1,239.91988565342103,0.9350856688905432,498.0141666666667
442,2020-09-14,840.0,469.7056666666667,419.94391995739477,1.0984150362088982,542.5975
443,2020-09-19,770.0,474.739,524.9607439701764,0.9932631089370577,549.2641666666666
444,2020-10-04,555.0,462.07233333333335,533.9725207791234,0.9956924756061662,535.6391666666666
445,2020-10-02,815.0,467.239,618.2807645453865,1.0298981063146695,554.8475
446,2020-06-06,700.0,456.739,642.7965351817705,0.983653835112292,578.2495833333332
447,2020-09-15,730.0,472.739,668.9575746272394,0.9586914203701555,593.4779166666666
448,2020-09-26,930.0,476.27233333333334,747.2703022390676,1.0703417005379559,576.4708333333333
449,2020-09-24,380.0,472.939,637.0892115673473,1.0867072909336586,556.4708333333333
450,2020-09-28,380.0,479.27233333333334,559.9624480971431,0.9755464733161998,545.4291666666667
451,2020-10-04,375.0,488.60566666666665,504.4737136680002,0.9440422740236796,520.4291666666666
452,2020-10-04,482.65,491.77233333333334,497.9265995676002,0.928662609748724,519.3875
453,2020-09-24,180.0,487.86066666666665,402.54861969732013,0.9350856688905432,529.8041666666666
454,2020-09-24,400.0,473.86066666666665,401.7840337881241,1.0984150362088982,501.2625
455,2020-10-06,730.0,467.194,500.2488236516869,0.9932631089370577,501.0541666666667
456,2020-09-09,330.0,482.694,449.1741765561808,0.9956924756061662,553.5541666666666
457,2020-10-01,440.0,484.86066666666665,446.4219235893266,1.0298981063146695,584.5958333333333
458,2020-10-18,1050.0,470.36066666666665,627.4953465125287,0.983653835112292,600.9437499999999
459,2020-10-13,630.0,498.86066666666665,628.24674255877,0.9586914203701555,635.875
460,2020-08-06,345.0,512.0273333333333,543.272719791139,1.0703417005379559,677.5833333333333
461,2020-10-23,960.0,509.02733333333333,668.2909038537973,1.0867072909336586,696.3333333333333
462,2020-10-22,1060.0,507.36066666666665,785.8036326976581,0.9755464733161998,693.0
463,2020-11-02,440.0,527.694,682.0625428883607,0.9440422740236796,685.0833333333333
464,2020-10-13,810.0,535.4606666666666,720.4437800218526,0.928662609748724,669.6666666666666
465,2020-10-15,691.0,548.4606666666666,711.6106460152968,0.9350856688905432,650.9166666666666
466,2020-10-23,890.0,558.8273333333333,765.1274522107078,1.0984150362088982,660.7083333333333
467,2020-11-05,690.0,581.494,742.5892165474955,0.9932631089370577,693.4166666666666
468,2020-11-04,290.0,573.1606666666667,606.8124515832468,0.9956924756061662,696.3333333333333
469,2020-11-01,290.0,577.9273333333333,511.7687161082727,1.0298981063146695,701.9583333333333
470,2020-11-05,830.0,582.694,607.2381012757909,0.983653835112292,685.5
471,2020-11-20,400.0,605.394,545.0666708930536,0.9586914203701555,630.4583333333333
472,2020-11-12,810.0,613.7883333333334,624.5466696251376,1.0703417005379559,573.3333333333333
473,2020-10-27,1280.0,612.7883333333334,821.1826687375964,1.0867072909336586,525.0
474,2020-05-14,810.0,629.7883333333334,817.8278681163175,0.9755464733161998,507.0833333333333
475,2020-07-17,825.0,638.2883333333334,819.9795076814223,0.9440422740236796,521.4583333333333
476,2020-03-02,30.0,638.6216666666667,582.9856553769955,0.928662609748724,538.5416666666666
477,2020-11-06,150.0,616.2883333333334,453.0899587638968,0.9350856688905432,556.0416666666666
478,2020-10-11,60.0,596.955,335.1629711347277,1.0984150362088982,543.75
479,2020-11-08,360.0,567.955,342.61407979430936,0.9932631089370577,465.41666666666663
480,2020-11-11,190.0,567.2883333333334,296.82985585601654,0.9956924756061662,403.54166666666663
481,2020-10-31,735.0,560.955,428.2808990992116,1.0298981063146695,381.25
482,2020-11-02,795.0,572.955,538.2966293694482,0.983653835112292,392.29166666666663
483,2020-11-19,855.0,583.3666666666667,633.3076405586138,0.9586914203701555,420.41666666666663
484,2020-11-16,60.0,605.8666666666667,461.3153483910296,1.0703417005379559,481.66666666666663
485,2020-11-19,150.0,594.5333333333333,367.9207438737207,1.0867072909336586,556.6666666666666
486,2020-11-23,455.0,575.2,394.04452071160455,0.9755464733161998,592.7083333333333
487,2020-11-03,645.0,579.3666666666667,469.3311644981232,0.9440422740236796,609.375
488,2020-11-24,475.0,586.2,471.03181514868623,0.928662609748724,612.4999999999999
489,2020-11-20,380.0,567.0333333333333,443.7222706040804,0.9350856688905432,595.4166666666666
490,2020-09-15,1300.0,558.7,700.6055894228564,1.0984150362088982,634.7916666666666
491,2020-12-12,920.0,590.5333333333333,766.4239125959995,0.9932631089370577,707.7083333333333
492,2020-10-09,495.0,589.2,684.9967388171996,0.9956924756061662,729.375
493,2020-10-17,830.0,570.3666666666667,728.4977171720396,1.0298981063146695,734.7916666666666
494,2020-10-26,775.0,583.3666666666667,742.4484020204277,0.983653835112292,728.125
495,2020-11-05,465.0,582.2,659.2138814142994,0.9586914203701555,720.0
496,2020-11-12,1395.0,574.6666666666666,879.9497169900097,1.0703417005379559,679.5833333333333
497,2020-11-22,565.0,591.5,785.4648018930068,1.0867072909336586,636.25
498,2020-11-26,560.0,587.3333333333334,717.8253613251047,0.9755464733161998,625.625
499,2020-12-15,670.0,596.3333333333334,703.4777529275732,0.9440422740236796,606.6666666666666
500,2020-12-29,290.0,609.0,579.4344270493012,0.928662609748724,578.9583333333333
501,2020-12-20,370.0,591.0,516.6040989345108,0.9350856688905432,568.75
502,2020-12-17,340.0,590.0,463.6228692541576,1.0984150362088982,530.3241666666667
503,2020-12-25,840.0,574.3333333333334,576.5360084779103,0.9932631089370577,474.6066666666666
504,2020-12-31,320.0,559.6666666666666,499.57520593453717,0.9956924756061662,480.2316666666666
505,2021-01-10,550.0,543.3333333333334,514.702644154176,1.0298981063146695,491.4816666666667
506,2021-01-07,390.0,534.1666666666666,477.2918509079232,0.983653835112292,486.6483333333333
507,2020-10-28,605.0,546.1666666666666,515.6042956355462,0.9586914203701555,479.93999999999994
508,2021-01-12,332.78,561.3333333333334,460.75700694488233,1.0703417005379559,483.06499999999994
509,2021-01-05,290.0,570.4259999999999,409.52990486141766,1.0867072909336586,490.3566666666666
510,2021-01-04,970.0,568.0926666666667,577.6709334029924,0.9755464733161998,515.3983333333333
511,2021-01-10,530.0,594.0926666666667,563.3696533820947,0.9440422740236796,551.2733333333333
512,2021-01-15,314.0,587.2593333333333,488.5587573674663,0.928662609748724,570.8566666666667
513,2020-12-31,185.0,571.226,397.4911301572264,0.9350856688905432,575.0233333333333
514,2020-11-30,600.0,548.8926666666666,458.2437911100585,1.0984150362088982,567.6574999999999
515,2020-12-12,755.0,566.8926666666666,547.270653777041,0.9932631089370577,584.6666666666666
516,2020-11-09,1006.0,587.0593333333333,684.8894576439287,0.9956924756061662,587.5833333333333
517,2020-06-18,725.0,605.4259999999999,696.9226203507501,1.0298981063146695,561.0833333333334
518,2020-09-09,685.0,608.0926666666667,693.345834245525,0.983653835112292,542.3333333333333
519,2020-09-19,410.0,615.0926666666667,608.3420839718675,0.9586914203701555,554.0416666666666
520,2020-09-22,351.0,616.0926666666667,531.1394587803072,1.0703417005379559,572.7916666666666
521,2020-11-16,680.0,584.4593333333333,575.7976211462151,1.0867072909336586,573.2083333333333
522,2021-01-15,650.0,576.4593333333333,598.0583348023506,0.9755464733161998,563.5833333333333
523,2020-12-29,214.0,581.626,482.8408343616454,0.9440422740236796,573.3333333333333
524,2021-03-25,180.0,561.0926666666667,391.9885840531517,0.928662609748724,569.7916666666666
525,2021-03-25,600.0,541.2593333333333,454.3920088372063,0.9350856688905432,563.125
526,2021-01-07,635.0,545.7593333333333,508.57440618604437,1.0984150362088982,593.2916666666666
527,2020-12-22,730.0,520.4259999999999,575.0020843302311,0.9932631089370577,590.75
528,2020-09-18,800.0,525.9259999999999,642.5014590311619,0.9956924756061662,563.25
529,2020-10-19,1165.0,533.9259999999999,799.2510213218133,1.0298981063146695,557.875
530,2021-04-02,160.0,550.4259999999999,607.4757149252692,0.983653835112292,586.1458333333333
531,2020-11-30,775.0,546.0926666666667,657.7330004476885,0.9586914203701555,615.9375
532,2020-12-15,710.0,559.5926666666667,673.413100313382,1.0703417005379559,628.9583333333333
533,2020-10-31,260.0,571.9259999999999,549.3891702193673,1.0867072909336586,636.4583333333333
534,2021-04-01,410.0,552.5926666666667,507.57241915355706,0.9755464733161998,663.7499999999999
535,2021-09-05,325.0,555.5926666666667,452.8006934074899,0.9440422740236796,677.9166666666666
536,2021-04-05,747.5,548.0926666666667,541.2104853852429,0.928662609748724,677.9166666666666
537,2021-04-02,747.5,560.0093333333333,603.09733976967,0.9350856688905432,664.7916666666666
538,2021-03-19,800.0,564.7593333333333,662.1681378387691,1.0984150362088982,622.0833333333333
539,2021-04-08,745.0,580.3333333333334,687.0176964871384,0.9932631089370577,623.3333333333333
540,2021-05-13,1440.0,595.5,912.912387540997,0.9956924756061662,661.25
541,2021-01-08,865.0,611.1666666666666,898.5386712786978,1.0298981063146695,690.2083333333333
542,2021-04-12,460.0,622.3333333333334,766.9770698950884,0.983653835112292,712.6041666666666
543,2020-11-10,160.0,627.2,584.8839489265619,0.9586914203701555,724.0625
544,2020-11-13,300.0,626.3666666666667,499.4187642485932,1.0703417005379559,706.625
545,2021-04-02,700.0,616.3666666666667,559.5931349740152,1.0867072909336586,668.6666666666666
546,2021-04-06,880.0,614.5333333333333,655.7151944818107,0.9755464733161998,643.0416666666666
547,2021-04-19,550.0,610.3333333333334,624.0006361372675,0.9440422740236796,653.875
548,2021-04-10,1060.0,604.5,754.8004452960872,0.928662609748724,677.4166666666666
549,2021-04-26,710.0,617.0,741.3603117072611,0.9350856688905432,698.25
550,2021-04-06,419.0,627.0,644.6522181950827,1.0984150362088982,706.1666666666666
551,2021-04-21,215.0,629.2666666666667,515.7565527365579,0.9932631089370577,694.0833333333333
552,2021-04-26,1355.0,613.7666666666667,767.5295869155906,0.9956924756061662,668.875
553,2021-05-09,1210.0,637.2666666666667,900.2707108409136,1.0298981063146695,662.0
554,2021-05-04,680.0,670.4666666666667,834.1894975886395,0.983653835112292,645.3333333333333
555,2021-04-22,440.0,687.1333333333333,715.9326483120476,0.9586914203701555,623.25
556,2021-04-20,210.0,681.8,564.1528538184333,1.0703417005379559,658.7083333333333
557,2021-04-02,500.0,667.6333333333333,544.9069976729033,1.0867072909336586,700.625
558,2021-04-04,475.0,659.9666666666667,523.9348983710323,0.9755464733161998,670.625
559,2021-05-08,790.0,649.1333333333333,603.7544288597227,0.9440422740236796,600.625
560,2021-05-21,420.0,636.6333333333333,548.6281002018059,0.928662609748724,561.25
561,2021-04-24,820.0,645.3,630.0396701412641,0.9350856688905432,536.25
562,2021-04-19,1160.0,646.8,789.027769098885,1.0984150362088982,519.1666666666666
563,2021-04-27,480.0,661.8,696.3194383692195,0.9932631089370577,507.70833333333326
564,2021-04-19,370.0,669.1333333333333,598.4236068584536,0.9956924756061662,499.79166666666663
565,2021-04-03,515.0,667.8,573.3965248009175,1.0298981063146695,483.95833333333326
566,2021-05-18,430.0,674.1333333333333,530.3775673606423,0.983653835112292,459.58333333333326
567,2021-05-23,90.0,663.55,398.26429715244956,0.9586914203701555,447.4999999999999
568,2021-05-26,150.0,641.6333333333333,323.7850080067147,1.0703417005379559,431.66666666666663
569,2021-05-29,285.0,619.9666666666667,312.14950560470027,1.0867072909336586,420.41666666666663
570,2021-05-31,500.0,604.6333333333333,368.5046539232902,0.9755464733161998,419.16666666666663
571,2021-06-02,385.0,573.3,373.45325774630317,0.9440422740236796,413.54166666666663
572,2021-06-21,240.0,557.3,333.4172804224122,0.928662609748724,412.5
573,2021-05-29,710.0,549.9666666666667,446.3920962956886,0.9350856688905432,440.83333333333326
574,2021-06-28,890.0,568.3,579.4744674069821,1.0984150362088982,490.41666666666663
575,2021-06-05,480.0,587.9666666666667,549.6321271848875,0.9932631089370577,550.4166666666666
576,2021-06-11,340.0,580.6333333333333,486.7424890294212,0.9956924756061662,584.5833333333333
577,2021-06-10,410.0,562.6333333333333,463.71974232059483,1.0298981063146695,591.875
578,2021-06-15,510.0,557.9666666666667,477.6038196244164,0.983653835112292,621.25
579,2021-07-04,690.0,539.6333333333333,541.3226737370916,0.9586914203701555,619.25
580,2021-06-28,740.0,538.9666666666667,600.9258716159641,1.0703417005379559,573.0833333333333
581,2021-05-22,1135.0,549.6666666666666,761.1481101311749,1.0867072909336586,542.6666666666666
582,2021-04-12,470.0,580.3333333333334,673.8036770918224,0.9755464733161998,559.9583333333333
583,2021-04-16,590.0,550.8333333333334,648.6625739642757,0.9440422740236796,580.375
584,2021-04-19,740.0,530.1666666666666,676.0638017749931,0.928662609748724,567.5833333333333
585,2021-06-10,162.0,532.1666666666666,521.844661242495,0.9350856688905432,550.2083333333333
586,2021-06-25,330.0,522.9,464.2912628697465,1.0984150362088982,521.0416666666666
587,2021-06-30,310.0,526.9,418.0038840088226,0.9932631089370577,494.29166666666663
588,2021-04-11,925.0,520.5666666666667,570.1027188061759,0.9956924756061662,492.3333333333333
589,2021-06-17,315.0,535.5666666666667,493.5719031643231,1.0298981063146695,480.66666666666663
590,2021-07-15,298.0,519.7333333333333,434.90033221502614,0.983653835112292,463.16666666666663
591,2021-06-10,485.0,515.6666666666666,449.9302325505183,0.9586914203701555,466.0
592,2021-07-01,245.0,504.5,388.45116278536284,1.0703417005379559,492.37499999999994
593,2021-06-21,988.0,474.0,568.315813949754,1.0867072909336586,523.8333333333333
594,2021-06-16,570.0,490.93333333333334,568.8210697648278,0.9755464733161998,501.49999999999994
595,2021-06-13,210.0,497.6,461.17474883537943,0.9440422740236796,474.54166666666663
596,2021-05-24,700.0,487.43333333333334,532.8223241847656,0.928662609748724,490.41666666666663
597,2021-07-21,270.0,496.43333333333334,453.97562692933593,0.9350856688905432,518.8333333333333
598,2021-06-11,855.0,502.43333333333334,574.2829388505352,1.0984150362088982,543.8333333333333
599,2021-07-05,540.0,525.9333333333333,563.9980571953746,0.9932631089370577,527.25
600,2021-07-08,159.0,534.4333333333333,442.4986400367622,0.9956924756061662,496.29166666666663
601,2021-07-11,434.0,523.0666666666667,439.94904802573353,1.0298981063146695,496.91666666666663
602,2021-07-19,560.0,524.7,475.96433361801354,0.983653835112292,477.75
603,2021-04-15,905.0,535.3666666666667,604.6750335326095,0.9586914203701555,473.5833333333333
604,2021-06-29,425.0,541.8666666666667,550.7725234728266,1.0703417005379559,481.20833333333326
605,2021-07-10,410.0,526.3666666666667,508.5407664309786,1.0867072909336586,472.2083333333333
606,2021-07-24,405.0,524.0333333333333,477.478536501685,0.9755464733161998,486.08333333333326
607,2021-07-30,390.0,526.2,451.2349755511795,0.9440422740236796,500.37499999999994
608,2021-07-21,60.0,525.5333333333333,333.86448288582557,0.928662609748724,536.25
609,2021-07-08,810.0,510.53333333333336,476.705138020078,0.9350856688905432,550.2083333333333
610,2021-05-15,498.0,514.5333333333333,483.09359661405455,1.0984150362088982,531.875
611,2021-05-26,681.0,506.46666666666664,542.4655176298382,0.9932631089370577,534.1666666666666
612,2021-07-19,351.0,491.3333333333333,485.02586234088676,0.9956924756061662,543.5416666666666
613,2021-07-26,585.0,487.3666666666667,515.0181036386207,1.0298981063146695,580.8333333333333
614,2021-03-17,1270.0,487.2,741.5126725470346,0.983653835112292,626.8749999999999
615,2021-05-05,530.0,504.8666666666667,678.0588707829243,0.9586914203701555,640.0
616,2021-05-13,360.0,517.1333333333333,582.641209548047,1.0703417005379559,655.9166666666666
617,2021-05-21,530.0,518.1333333333333,566.8488466836328,1.0867072909336586,669.7083333333333
618,2021-05-27,510.0,525.4666666666667,549.794192678543,0.9755464733161998,684.625
619,2021-06-09,1180.0,511.6333333333333,738.8559348749802,0.9440422740236796,713.125
620,2021-07-24,375.0,540.4666666666667,629.6991544124861,0.928662609748724,691.6666666666666
621,2021-04-19,810.0,543.0333333333333,683.7894080887403,0.9350856688905432,653.4166666666666
622,2021-05-17,880.0,553.8666666666667,742.6525856621183,1.0984150362088982,652.25
623,2021-04-27,630.0,575.0333333333333,708.8568099634828,0.9932631089370577,655.5416666666666
624,2021-06-19,760.0,563.1,724.1997669744379,0.9956924756061662,647.5833333333333
625,2021-06-26,860.0,569.4333333333333,764.9398368821065,1.0298981063146695,634.6666666666666
626,2021-07-08,480.0,591.1,679.4578858174746,0.983653835112292,652.5833333333333
627,2021-07-28,402.0,583.7666666666667,596.2205200722321,0.9586914203701555,666.9583333333333
628,2021-08-01,460.0,588.1666666666666,555.3543640505625,1.0703417005379559,649.6666666666665
629,2021-05-31,509.0,575.0,541.4480548353937,1.0867072909336586,651.1249999999999
630,2021-04-10,340.0,573.9666666666667,481.01363838477556,0.9755464733161998,646.9583333333333
631,2021-05-09,1040.0,580.0,648.709546869343,0.9440422740236796,660.0833333333333
632,2021-06-10,945.0,600.2,737.59668280854,0.928662609748724,700.5
633,2021-08-04,585.0,613.0333333333333,691.817677965978,0.9350856688905432,704.1666666666666
634,2021-08-03,690.0,602.3666666666667,691.2723745761846,1.0984150362088982,683.25
635,2021-08-12,855.0,611.2,740.3906622033292,0.9932631089370577,679.125
636,2021-08-13,435.0,626.0333333333333,648.7734635423303,0.9956924756061662,721.3333333333333
637,2021-08-08,1500.0,627.0333333333333,904.1414244796313,1.0298981063146695,724.75
638,2021-07-26,810.0,664.0333333333333,875.8989971357419,0.983653835112292,656.9166666666666
639,2021-08-10,160.0,689.0333333333333,661.1292979950193,0.9586914203701555,606.8333333333333
640,2021-08-15,200.0,667.3666666666667,522.7905085965135,1.0703417005379559,569.5833333333334
641,2021-07-31,670.0,657.4333333333333,566.9533560175595,1.0867072909336586,525.875
642,2021-08-06,1192.0,657.0666666666667,754.4673492122918,0.9755464733161998,495.2916666666667
643,2021-08-17,270.0,685.1,609.1271444486042,0.9440422740236796,473.29166666666663
644,2021-08-17,87.0,674.6,452.48900111402287,0.928662609748724,442.75
